city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Hydaburg,Hydaburg,AK,Alaska,2198,Prince of Wales-Hyder,55.2061,-132.8208,297,352.4,shape,FALSE,TRUE,America/Sitka,3,99922,1840023521
Clam Gulch,Clam Gulch,AK,Alaska,2122,Kenai Peninsula,60.2,-151.3939,294,8.5,shape,FALSE,FALSE,America/Anchorage,3,99568,1840023412
Shaktoolik,Shaktoolik,AK,Alaska,2180,Nome,64.3568,-161.1973,293,106,shape,FALSE,TRUE,America/Anchorage,3,99771,1840023497
Tyonek,Tyonek,AK,Alaska,2122,Kenai Peninsula,61.0734,-151.333,291,1.7,shape,FALSE,FALSE,America/Anchorage,3,99635 99682,1840023418
Mekoryuk,Mekoryuk,AK,Alaska,2050,Bethel,60.3704,-166.267,290,15.8,shape,FALSE,TRUE,America/Nome,3,99630,1840023360
Point Lay,Point Lay,AK,Alaska,2185,North Slope,69.7443,-162.8678,288,3.9,shape,FALSE,FALSE,America/Nome,3,99759,1840023477
Wales,Wales,AK,Alaska,2180,Nome,65.6119,-168.0773,286,47.9,shape,FALSE,TRUE,America/Nome,3,99783,1840023502
Nulato,Nulato,AK,Alaska,2290,Yukon-Koyukuk,64.7052,-158.2382,284,2.7,shape,FALSE,TRUE,America/Anchorage,3,99765,1840023457
Elim,Elim,AK,Alaska,2180,Nome,64.6186,-162.2763,278,40.4,shape,FALSE,TRUE,America/Nome,3,99739,1840023506
Anaktuvuk Pass,Anaktuvuk Pass,AK,Alaska,2185,North Slope,68.15,-151.7162,277,20.7,shape,FALSE,TRUE,America/Anchorage,3,99721,1840023479
Akiak,Akiak,AK,Alaska,2050,Bethel,60.9061,-161.2122,273,49.2,shape,FALSE,TRUE,America/Anchorage,3,99552,1840023351
Kongiganak,Kongiganak,AK,Alaska,2050,Bethel,59.9858,-162.8544,262,7.6,shape,FALSE,FALSE,America/Nome,3,99559,1840023335
Coffman Cove,Coffman Cove,AK,Alaska,2198,Prince of Wales-Hyder,56.0057,-132.8395,249,8.8,shape,FALSE,TRUE,America/Sitka,3,99918,1840023519
Lower Kalskag,Lower Kalskag,AK,Alaska,2050,Bethel,61.5163,-160.3556,234,72.6,shape,FALSE,TRUE,America/Anchorage,3,99626,1840023359
Upper Kalskag,Upper Kalskag,AK,Alaska,2050,Bethel,61.5416,-160.3337,232,25.2,shape,FALSE,FALSE,America/Anchorage,4,99607,1840023556
Kenny Lake,Kenny Lake,AK,Alaska,2066,Copper River,61.6644,-144.8662,232,0,shape,FALSE,FALSE,America/Anchorage,3,99573,1840023389
Cooper Landing,Cooper Landing,AK,Alaska,2122,Kenai Peninsula,60.4945,-149.841,231,1.4,shape,FALSE,FALSE,America/Anchorage,3,99664 99572,1840023414
Holy Cross,Holy Cross,AK,Alaska,2290,Yukon-Koyukuk,62.1868,-159.8198,229,3.1,shape,FALSE,TRUE,America/Anchorage,3,99602,1840023449
Koliganek,Koliganek,AK,Alaska,2070,Dillingham,59.6971,-157.2259,224,5.2,shape,FALSE,FALSE,America/Anchorage,3,99576,1840023275
Pitkas Point,Pitkas Point,AK,Alaska,2158,Kusilvak,62.0374,-163.2681,221,53.1,shape,FALSE,FALSE,America/Nome,3,99658,1840023320
St. Michael,St. Michael,AK,Alaska,2180,Nome,63.4664,-162.1324,220,3.9,shape,FALSE,TRUE,America/Nome,3,99659,1840023511
Halibut Cove,Halibut Cove,AK,Alaska,2122,Kenai Peninsula,59.5744,-151.2296,214,9.9,shape,FALSE,FALSE,America/Anchorage,3,99603,1840023645
Shungnak,Shungnak,AK,Alaska,2188,Northwest Arctic,66.8805,-157.1499,211,10.1,shape,FALSE,TRUE,America/Anchorage,3,99773,1840023485
Glacier View,Glacier View,AK,Alaska,2170,Matanuska-Susitna,61.8511,-147.7764,209,0,shape,FALSE,TRUE,America/Anchorage,4,99674,1840075077
Tetlin,Tetlin,AK,Alaska,2240,Southeast Fairbanks,63.1481,-142.4947,208,1.2,shape,FALSE,FALSE,America/Anchorage,3,99780,1840023472
Nanwalek,Nanwalek,AK,Alaska,2122,Kenai Peninsula,59.3303,-151.9111,208,9.6,shape,FALSE,FALSE,America/Anchorage,3,99603,1840023599
Seldovia Village,Seldovia Village,AK,Alaska,2122,Kenai Peninsula,59.453,-151.5905,207,4.4,shape,FALSE,FALSE,America/Anchorage,3,99663,1840023661
Harding-Birch Lakes,Harding-Birch Lakes,AK,Alaska,2090,Fairbanks North Star,64.3711,-146.5999,206,0.4,shape,FALSE,TRUE,America/Anchorage,4,99714,1840075078
Deering,Deering,AK,Alaska,2188,Northwest Arctic,66.0722,-162.7435,205,15.8,shape,FALSE,TRUE,America/Nome,3,99736,1840023490
Golovin,Golovin,AK,Alaska,2180,Nome,64.564,-162.9989,205,19.1,shape,FALSE,TRUE,America/Nome,3,99762,1840023508
Russian Mission,Russian Mission,AK,Alaska,2158,Kusilvak,61.7825,-161.3567,202,14.5,shape,FALSE,TRUE,America/Anchorage,3,99657,1840023330
Northway,Northway,AK,Alaska,2240,Southeast Fairbanks,62.9709,-141.6173,202,0.5,shape,FALSE,FALSE,America/Anchorage,3,99764,1840023470
Nikolaevsk,Nikolaevsk,AK,Alaska,2122,Kenai Peninsula,59.8295,-151.5964,202,2.2,shape,FALSE,FALSE,America/Anchorage,3,99556,1840023618
Ambler,Ambler,AK,Alaska,2188,Northwest Arctic,67.0897,-157.8725,201,7.6,shape,FALSE,TRUE,America/Anchorage,3,99786,1840023488
Gakona,Gakona,AK,Alaska,2066,Copper River,62.3609,-145.2657,200,1.3,shape,FALSE,FALSE,America/Anchorage,3,99586,1840023386
McGrath,McGrath,AK,Alaska,2290,Yukon-Koyukuk,62.9424,-155.563,195,1.8,shape,FALSE,TRUE,America/Anchorage,3,99627,1840023454
Minto,Minto,AK,Alaska,2290,Yukon-Koyukuk,65.1033,-149.5565,190,0,shape,FALSE,FALSE,America/Anchorage,3,99758,1840023429
Old Harbor,Old Harbor,AK,Alaska,2150,Kodiak Island,57.2169,-153.3252,186,4.4,shape,FALSE,TRUE,America/Anchorage,3,99643,1840023303
White Mountain,White Mountain,AK,Alaska,2180,Nome,64.6812,-163.4228,185,39.1,shape,FALSE,TRUE,America/Nome,3,99784,1840023503
Ruby,Ruby,AK,Alaska,2290,Yukon-Koyukuk,64.7233,-155.5005,180,9.9,shape,FALSE,TRUE,America/Anchorage,3,99768,1840023458
Arctic Village,Arctic Village,AK,Alaska,2290,Yukon-Koyukuk,68.1421,-145.4956,177,1.1,shape,FALSE,FALSE,America/Anchorage,3,99722,1840023431
Seldovia,Seldovia,AK,Alaska,2122,Kenai Peninsula,59.4396,-151.7111,174,173.7,shape,FALSE,TRUE,America/Anchorage,3,99663,1840023422
Port Alsworth,Port Alsworth,AK,Alaska,2164,Lake and Peninsula,60.1688,-154.3233,174,3,shape,FALSE,FALSE,America/Anchorage,3,99653,1840023291
Allakaket,Allakaket,AK,Alaska,2290,Yukon-Koyukuk,66.5506,-152.627,173,4.5,shape,FALSE,TRUE,America/Anchorage,3,99720,1840023443
Tanacross,Tanacross,AK,Alaska,2240,Southeast Fairbanks,63.3523,-143.4318,173,0,shape,FALSE,FALSE,America/Anchorage,3,99776,1840023471
Tenakee Springs,Tenakee Springs,AK,Alaska,2105,Hoonah-Angoon,57.7913,-135.1954,172,5.1,shape,FALSE,TRUE,America/Juneau,3,99841,1840023310
Grayling,Grayling,AK,Alaska,2290,Yukon-Koyukuk,62.8998,-160.1078,171,5.9,shape,FALSE,TRUE,America/Anchorage,3,99590,1840023448
Anderson,Anderson,AK,Alaska,2068,Denali,64.3074,-149.1562,160,1.5,shape,FALSE,TRUE,America/Anchorage,3,99704 99744,1840023384
Cold Bay,Cold Bay,AK,Alaska,2013,Aleutians East,55.2122,-162.7475,153,1.1,shape,FALSE,TRUE,America/Nome,3,99571,1840000464
Kaktovik,Kaktovik,AK,Alaska,2185,North Slope,70.1231,-143.6258,153,76.3,shape,FALSE,TRUE,America/Anchorage,3,99747,1840023482
Port Lions,Port Lions,AK,Alaska,2150,Kodiak Island,57.8758,-152.8737,151,11.7,shape,FALSE,TRUE,America/Anchorage,3,99550,1840023305
Hollis,Hollis,AK,Alaska,2198,Prince of Wales-Hyder,55.5113,-132.7023,147,0.3,shape,FALSE,FALSE,America/Sitka,3,99921,1840023515
Dry Creek,Dry Creek,AK,Alaska,2240,Southeast Fairbanks,63.6255,-144.6364,147,6.4,shape,FALSE,FALSE,America/Anchorage,3,99737,1840023670
Kaltag,Kaltag,AK,Alaska,2290,Yukon-Koyukuk,64.3223,-158.7436,146,2.6,shape,FALSE,TRUE,America/Anchorage,3,99748,1840023452
Eareckson Station,Eareckson Station,AK,Alaska,2016,Aleutians West,52.7213,174.111,144,10.1,shape,TRUE,FALSE,America/Adak,4,,1840152942
Adak,Adak,AK,Alaska,2016,Aleutians West,51.8815,-176.6295,141,1.7,shape,FALSE,TRUE,America/Adak,3,99546,1840023261
Atqasuk,Atqasuk,AK,Alaska,2185,North Slope,70.481,-157.3835,139,1.4,shape,FALSE,TRUE,America/Anchorage,3,99791,1840023480
Mosquito Lake,Mosquito Lake,AK,Alaska,2100,Haines,59.4708,-136.1452,137,0.4,shape,FALSE,FALSE,America/Juneau,3,99827,1840023683
Huslia,Huslia,AK,Alaska,2290,Yukon-Koyukuk,65.7001,-156.3386,136,3.3,shape,FALSE,TRUE,America/Anchorage,3,99746,1840023451
Willow Creek,Willow Creek,AK,Alaska,2066,Copper River,61.8336,-145.1836,126,1.3,shape,FALSE,FALSE,America/Anchorage,3,99573,1840023597
Kobuk,Kobuk,AK,Alaska,2188,Northwest Arctic,66.931,-156.8939,125,3.1,shape,FALSE,TRUE,America/Anchorage,3,99751,1840023493
Port Graham,Port Graham,AK,Alaska,2122,Kenai Peninsula,59.34,-151.8464,125,7.5,shape,FALSE,FALSE,America/Anchorage,3,99603,1840023416
Primrose,Primrose,AK,Alaska,2122,Kenai Peninsula,60.3497,-149.3199,125,1.4,shape,FALSE,FALSE,America/Anchorage,3,99664,1840137265
Cantwell,Cantwell,AK,Alaska,2068,Denali,63.379,-148.8158,121,0.1,shape,FALSE,FALSE,America/Anchorage,3,99729,1840023383
Akhiok,Akhiok,AK,Alaska,2150,Kodiak Island,56.945,-154.215,117,6.1,shape,FALSE,TRUE,America/Anchorage,3,99615,1840023300
Goodnews Bay,Goodnews Bay,AK,Alaska,2050,Bethel,59.1271,-161.5753,113,13.1,shape,FALSE,TRUE,America/Anchorage,3,99589,1840023357
Aleknagik,Aleknagik,AK,Alaska,2070,Dillingham,59.2946,-158.6896,109,1.6,shape,FALSE,TRUE,America/Anchorage,3,99555,1840023277
Larsen Bay,Larsen Bay,AK,Alaska,2150,Kodiak Island,57.5404,-154.0056,108,10.3,shape,FALSE,TRUE,America/Anchorage,3,99624,1840023302
Nelchina,Nelchina,AK,Alaska,2066,Copper River,61.9989,-146.8111,106,0,shape,FALSE,FALSE,America/Anchorage,3,99588,1840023658
Chalkyitsik,Chalkyitsik,AK,Alaska,2290,Yukon-Koyukuk,66.6469,-143.7821,103,4.7,shape,FALSE,FALSE,America/Anchorage,3,99788,1840023434
Venetie,Venetie,AK,Alaska,2290,Yukon-Koyukuk,67.0206,-146.3741,102,1.7,shape,FALSE,FALSE,America/Anchorage,3,99781,1840023441
Chitina,Chitina,AK,Alaska,2066,Copper River,61.5276,-144.2991,100,0,shape,FALSE,FALSE,America/Anchorage,3,99566,1840023394
Newhalen,Newhalen,AK,Alaska,2164,Lake and Peninsula,59.727,-154.897,100,6.4,shape,FALSE,TRUE,America/Anchorage,3,99606,1840023295
Ouzinkie,Ouzinkie,AK,Alaska,2150,Kodiak Island,57.9223,-152.4674,97,6.8,shape,FALSE,TRUE,America/Anchorage,3,99644,1840023304
Naukati Bay,Naukati Bay,AK,Alaska,2198,Prince of Wales-Hyder,55.8801,-133.1992,97,7.8,shape,FALSE,FALSE,America/Sitka,3,99921,1840023516
False Pass,False Pass,AK,Alaska,2013,Aleutians East,54.8416,-163.348,95,1.5,shape,FALSE,TRUE,America/Nome,3,99583,1840000481
Perryville,Perryville,AK,Alaska,2164,Lake and Peninsula,55.9315,-159.1559,95,3.3,shape,FALSE,FALSE,America/Anchorage,3,99648,1840023290
Eagle,Eagle,AK,Alaska,2240,Southeast Fairbanks,64.7813,-141.1979,94,41.2,shape,FALSE,TRUE,America/Anchorage,3,99738,1840023475
Mentasta Lake,Mentasta Lake,AK,Alaska,2066,Copper River,62.9867,-143.5191,94,0,shape,FALSE,FALSE,America/Anchorage,3,99780 99586,1840023391
Central,Central,AK,Alaska,2290,Yukon-Koyukuk,65.5213,-144.6409,93,0.1,shape,FALSE,FALSE,America/Anchorage,3,99730,1840023433
Kokhanok,Kokhanok,AK,Alaska,2164,Lake and Peninsula,59.4158,-154.7457,91,1.7,shape,FALSE,FALSE,America/Anchorage,3,99606,1840023555
Chuathbaluk,Chuathbaluk,AK,Alaska,2050,Bethel,61.5746,-159.2489,89,7.7,shape,FALSE,TRUE,America/Anchorage,3,99557,1840023355
Nikolai,Nikolai,AK,Alaska,2290,Yukon-Koyukuk,63.0095,-154.3763,89,7.8,shape,FALSE,TRUE,America/Anchorage,3,99691,1840023456
Klukwan,Klukwan,AK,Alaska,2105,Hoonah-Angoon,59.3987,-135.8886,89,27.2,shape,FALSE,FALSE,America/Juneau,3,99827,1840023677
Slana,Slana,AK,Alaska,2066,Copper River,62.6294,-143.567,88,0,shape,FALSE,FALSE,America/Anchorage,3,99586,1840023399
Anvik,Anvik,AK,Alaska,2290,Yukon-Koyukuk,62.6541,-160.214,85,3.5,shape,FALSE,TRUE,America/Anchorage,3,99558,1840023444
Fort Greely,Fort Greely,AK,Alaska,2240,Southeast Fairbanks,63.9678,-145.7149,85,3,shape,TRUE,TRUE,America/Anchorage,5,99737,1840037586
Nelson Lagoon,Nelson Lagoon,AK,Alaska,2013,Aleutians East,55.8451,-161.6103,83,0,shape,FALSE,FALSE,America/Anchorage,3,99571,1840023624
Beaver,Beaver,AK,Alaska,2290,Yukon-Koyukuk,66.383,-147.3219,82,1.5,shape,FALSE,FALSE,America/Anchorage,3,99724,1840023432
Moose Pass,Moose Pass,AK,Alaska,2122,Kenai Peninsula,60.4997,-149.4464,79,1.7,shape,FALSE,FALSE,America/Anchorage,3,99631,1840023408
Crown Point,Crown Point,AK,Alaska,2122,Kenai Peninsula,60.4267,-149.353,76,8.2,shape,FALSE,FALSE,America/Anchorage,3,99664,1840023617
Port Heiden,Port Heiden,AK,Alaska,2164,Lake and Peninsula,56.9426,-158.6047,73,0.3,shape,FALSE,TRUE,America/Anchorage,3,99549,1840000498
Skwentna,Skwentna,AK,Alaska,2170,Matanuska-Susitna,61.9314,-151.2096,73,0,shape,FALSE,FALSE,America/Anchorage,3,99667 99688,1840023373
Nondalton,Nondalton,AK,Alaska,2164,Lake and Peninsula,59.9711,-154.8627,73,4.2,shape,FALSE,TRUE,America/Anchorage,3,99640,1840023296
Gulkana,Gulkana,AK,Alaska,2066,Copper River,62.2155,-145.4449,73,0,shape,FALSE,FALSE,America/Anchorage,3,99588,1840023388
Kasaan,Kasaan,AK,Alaska,2198,Prince of Wales-Hyder,55.5572,-132.4136,72,4.6,shape,FALSE,TRUE,America/Sitka,3,99919,1840023522
Igiugig,Igiugig,AK,Alaska,2164,Lake and Peninsula,59.3056,-155.8739,68,1.2,shape,FALSE,FALSE,America/Anchorage,3,99613,1840023283
Twin Hills,Twin Hills,AK,Alaska,2070,Dillingham,59.0815,-160.2826,68,1.1,shape,FALSE,FALSE,America/Anchorage,3,99576,1840023616
Nightmute,Nightmute,AK,Alaska,2050,Bethel,60.4874,-164.8195,67,0.1,shape,FALSE,TRUE,America/Nome,3,99690,1840023363
Takotna,Takotna,AK,Alaska,2290,Yukon-Koyukuk,62.9827,-156.0838,67,1.1,shape,FALSE,FALSE,America/Anchorage,3,99675,1840023440
South Naknek,South Naknek,AK,Alaska,2060,Bristol Bay,58.6637,-156.9908,66,0.1,shape,FALSE,FALSE,America/Anchorage,3,99670,1840023274
Silver Springs,Silver Springs,AK,Alaska,2066,Copper River,62.0193,-145.3584,66,9.9,shape,FALSE,TRUE,America/Anchorage,5,99573,1840075105
Excursion Inlet,Excursion Inlet,AK,Alaska,2100,Haines,58.4354,-135.3733,66,0.1,shape,FALSE,FALSE,America/Juneau,3,99850 99827,1840023316
Eagle Village,Eagle Village,AK,Alaska,2240,Southeast Fairbanks,64.7434,-141.1138,64,1.5,shape,FALSE,FALSE,America/Anchorage,3,99738,1840023467
Whale Pass,Whale Pass,AK,Alaska,2198,Prince of Wales-Hyder,56.1053,-133.1243,64,1.2,shape,FALSE,TRUE,America/Sitka,3,99921,1840023644
Sleetmute,Sleetmute,AK,Alaska,2050,Bethel,61.6516,-157.1251,61,0,shape,FALSE,FALSE,America/Anchorage,3,99668,1840023346
St. George,St. George,AK,Alaska,2016,Aleutians West,56.5791,-169.6114,59,0.5,shape,FALSE,TRUE,America/Nome,3,99591,1840023263
Mendeltna,Mendeltna,AK,Alaska,2066,Copper River,62.1359,-146.5388,58,0,shape,FALSE,FALSE,America/Anchorage,3,99588,1840023682
Mud Bay,Mud Bay,AK,Alaska,2100,Haines,59.1518,-135.3585,58,1.8,shape,FALSE,FALSE,America/Juneau,3,99827,1840023657
Oscarville,Oscarville,AK,Alaska,2050,Bethel,60.7288,-161.7728,56,8.3,shape,FALSE,FALSE,America/Anchorage,3,99559,1840023344
Chenega,Chenega,AK,Alaska,2063,Chugach,60.0757,-148.0194,54,0.6,shape,FALSE,FALSE,America/Anchorage,3,99574,1840137228
Pilot Point,Pilot Point,AK,Alaska,2164,Lake and Peninsula,57.5585,-157.6798,54,0,shape,FALSE,TRUE,America/Anchorage,3,99649,1840000190
Chistochina,Chistochina,AK,Alaska,2066,Copper River,62.5921,-144.8136,52,0,shape,FALSE,FALSE,America/Anchorage,3,99586,1840023393
Tolsona,Tolsona,AK,Alaska,2066,Copper River,62.0844,-146.092,51,0,shape,FALSE,FALSE,America/Anchorage,3,99588,1840023663
Egegik,Egegik,AK,Alaska,2164,Lake and Peninsula,58.2181,-157.4036,50,0,shape,FALSE,TRUE,America/Anchorage,3,99579,1840023294
Circle,Circle,AK,Alaska,2290,Yukon-Koyukuk,65.7936,-144.1813,48,0.3,shape,FALSE,FALSE,America/Anchorage,3,99733,1840023435
Pelican,Pelican,AK,Alaska,2105,Hoonah-Angoon,57.9576,-136.2176,45,31.7,shape,FALSE,TRUE,America/Juneau,3,99832,1840023315
Iliamna,Iliamna,AK,Alaska,2164,Lake and Peninsula,59.7957,-154.8698,45,0.1,shape,FALSE,FALSE,America/Anchorage,3,99606,1840023284
Koyukuk,Koyukuk,AK,Alaska,2290,Yukon-Koyukuk,64.9008,-157.6946,44,3,shape,FALSE,TRUE,America/Anchorage,3,99754,1840023453
Petersville,Petersville,AK,Alaska,2170,Matanuska-Susitna,62.4226,-150.8444,42,0,shape,FALSE,FALSE,America/Anchorage,3,99683,1840023372
Tonsina,Tonsina,AK,Alaska,2066,Copper River,61.5617,-145.0656,41,0,shape,FALSE,FALSE,America/Anchorage,3,99573,1840023401
Newtok,Newtok,AK,Alaska,2050,Bethel,60.9341,-164.6386,40,11.6,shape,FALSE,FALSE,America/Nome,3,99559,1840023338
Atmautluak,Atmautluak,AK,Alaska,2050,Bethel,60.8622,-162.2858,38,24.3,shape,FALSE,FALSE,America/Nome,3,99559,1840023340
Shageluk,Shageluk,AK,Alaska,2290,Yukon-Koyukuk,62.6684,-159.563,36,1.4,shape,FALSE,TRUE,America/Anchorage,3,99665,1840023459
Ekwok,Ekwok,AK,Alaska,2070,Dillingham,59.3462,-157.4861,35,10.9,shape,FALSE,TRUE,America/Anchorage,3,99580,1840023280
Ferry,Ferry,AK,Alaska,2068,Denali,64.0496,-148.9205,33,0,shape,FALSE,FALSE,America/Anchorage,3,99743,1840023692
Hughes,Hughes,AK,Alaska,2290,Yukon-Koyukuk,66.0452,-154.2376,32,4.1,shape,FALSE,TRUE,America/Anchorage,3,99745,1840023450
Healy Lake,Healy Lake,AK,Alaska,2240,Southeast Fairbanks,64.0281,-144.6331,31,0,shape,FALSE,FALSE,America/Anchorage,3,99706,1840023693
Chignik Lagoon,Chignik Lagoon,AK,Alaska,2164,Lake and Peninsula,56.3041,-158.5004,31,1.2,shape,FALSE,FALSE,America/Anchorage,3,99565,1840023288
Chignik Lake,Chignik Lake,AK,Alaska,2164,Lake and Peninsula,56.2631,-158.8049,31,0,shape,FALSE,FALSE,America/Anchorage,3,99548,1840023691
Susitna,Susitna,AK,Alaska,2170,Matanuska-Susitna,61.4935,-150.595,30,0,shape,FALSE,FALSE,America/Anchorage,3,99667 99688,1840023374
Hope,Hope,AK,Alaska,2122,Kenai Peninsula,60.8924,-149.6352,28,1.1,shape,FALSE,FALSE,America/Anchorage,3,99605,1840023405
Chignik,Chignik,AK,Alaska,2164,Lake and Peninsula,56.3003,-158.4132,28,0.5,shape,FALSE,TRUE,America/Anchorage,3,99564,1840023293
Port Alexander,Port Alexander,AK,Alaska,2198,Prince of Wales-Hyder,56.2346,-134.6532,26,2.9,shape,FALSE,TRUE,America/Sitka,3,99836,1840023638
Atka,Atka,AK,Alaska,2016,Aleutians West,52.2301,-174.2133,26,1.2,shape,FALSE,TRUE,America/Adak,3,99547,1840023262
Karluk,Karluk,AK,Alaska,2150,Kodiak Island,57.5845,-154.3255,26,0,shape,FALSE,FALSE,America/Anchorage,3,99608,1840023299
Platinum,Platinum,AK,Alaska,2050,Bethel,58.978,-161.7185,25,0,shape,FALSE,TRUE,America/Anchorage,3,99651,1840000307
Chase,Chase,AK,Alaska,2170,Matanuska-Susitna,62.4624,-149.9371,25,0,shape,FALSE,FALSE,America/Anchorage,3,99676,1840023369
Diomede,Diomede,AK,Alaska,2180,Nome,65.7536,-168.9219,25,4,shape,FALSE,TRUE,America/Nome,3,99762,1840023505
Tatitlek,Tatitlek,AK,Alaska,2063,Chugach,60.8921,-146.6727,23,1.2,shape,FALSE,FALSE,America/Anchorage,3,99677,1840023400
Wiseman,Wiseman,AK,Alaska,2290,Yukon-Koyukuk,67.437,-150.1334,22,0,shape,FALSE,FALSE,America/Anchorage,3,99701,1840023442
Alatna,Alatna,AK,Alaska,2290,Yukon-Koyukuk,66.5638,-152.8385,22,0.2,shape,FALSE,FALSE,America/Anchorage,3,99720,1840023430
Sunrise,Sunrise,AK,Alaska,2122,Kenai Peninsula,60.8701,-149.4678,20,0.5,shape,FALSE,FALSE,America/Anchorage,3,99605,1840023608
Paxson,Paxson,AK,Alaska,2066,Copper River,63.011,-145.7312,20,0,shape,FALSE,FALSE,America/Anchorage,3,99737,1840023398
Manley Hot Springs,Manley Hot Springs,AK,Alaska,2290,Yukon-Koyukuk,65.0187,-150.6453,20,1.2,shape,FALSE,FALSE,America/Anchorage,3,99756,1840023428
Clark's Point,Clark's Point,AK,Alaska,2070,Dillingham,58.8329,-158.5276,19,2.2,shape,FALSE,TRUE,America/Anchorage,3,99569,1840023537
Covenant Life,Covenant Life,AK,Alaska,2100,Haines,59.3998,-136.0946,19,0.9,shape,FALSE,FALSE,America/Juneau,3,99827,1840023668
Port Protection,Port Protection,AK,Alaska,2198,Prince of Wales-Hyder,56.3293,-133.594,18,1.9,shape,FALSE,FALSE,America/Sitka,3,99927,1840023686
Levelock,Levelock,AK,Alaska,2164,Lake and Peninsula,59.0683,-156.9009,18,0.4,shape,FALSE,FALSE,America/Anchorage,3,99625,1840023287
Crooked Creek,Crooked Creek,AK,Alaska,2050,Bethel,61.8439,-158.1082,18,0,shape,FALSE,FALSE,America/Anchorage,3,99575,1840023341
Port Clarence,Port Clarence,AK,Alaska,2180,Nome,65.1108,-166.7683,17,0.3,shape,FALSE,FALSE,America/Nome,3,99762,1840023578
Whitestone,Whitestone,AK,Alaska,2240,Southeast Fairbanks,64.1527,-145.9061,16,6.1,shape,FALSE,TRUE,America/Anchorage,5,99737,1840075218
Hyder,Hyder,AK,Alaska,2198,Prince of Wales-Hyder,55.9816,-130.0383,16,0.4,shape,FALSE,FALSE,America/Sitka,3,99923,1840023524
Stony River,Stony River,AK,Alaska,2050,Bethel,61.7937,-156.5861,16,2,shape,FALSE,FALSE,America/Anchorage,3,99557,1840023347
Attu Station,Attu Station,AK,Alaska,2016,Aleutians West,52.8955,173.123,15,0,shape,FALSE,TRUE,America/Adak,5,,1840037663
Evansville,Evansville,AK,Alaska,2290,Yukon-Koyukuk,66.9206,-151.4201,15,0,shape,FALSE,FALSE,America/Anchorage,3,99726,1840023546
Lake Minchumina,Lake Minchumina,AK,Alaska,2290,Yukon-Koyukuk,63.7981,-152.3446,14,0,shape,FALSE,FALSE,America/Anchorage,3,99757,1840023426
Pedro Bay,Pedro Bay,AK,Alaska,2164,Lake and Peninsula,59.7862,-154.1321,14,0,shape,FALSE,FALSE,America/Anchorage,3,99647,1840023289
Fox,Fox,AK,Alaska,2090,Fairbanks North Star,64.9749,-147.609,13,11.1,shape,FALSE,FALSE,America/Anchorage,3,99712,1840023461
Edna Bay,Edna Bay,AK,Alaska,2198,Prince of Wales-Hyder,55.964,-133.6662,13,0.1,shape,FALSE,TRUE,America/Sitka,3,99921,1840000514
Lutak,Lutak,AK,Alaska,2100,Haines,59.3997,-135.6314,13,0.1,shape,FALSE,FALSE,America/Juneau,3,99827,1840023680
Elfin Cove,Elfin Cove,AK,Alaska,2105,Hoonah-Angoon,58.1286,-136.1951,13,0,shape,FALSE,FALSE,America/Juneau,3,99825,1840023309
Livengood,Livengood,AK,Alaska,2290,Yukon-Koyukuk,65.4817,-148.4171,11,0,shape,FALSE,FALSE,America/Anchorage,3,99790,1840023427
